"","ensembl_gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","external_gene_name","description"
"371","ENSG00000107551",59.603057495755,-1.28138786567446,0.404339659615556,-3.16908775877389,0.0015291821494145,0.0170727718247047,"RASSF4","Ras association domain family member 4 [Source:HGNC Symbol;Acc:HGNC:20793]"
"372","ENSG00000198729",16.9357090577669,2.54196043804302,0.805466262567122,3.15588691442081,0.00160010885296804,0.0177775941601516,"PPP1R14C","protein phosphatase 1 regulatory inhibitor subunit 14C [Source:HGNC Symbol;Acc:HGNC:14952]"
"373","ENSG00000113657",109.298810795989,-1.00437640826812,0.318269557729729,-3.15574136412075,0.00160090748813162,0.0177775941601516,"DPYSL3","dihydropyrimidinase like 3 [Source:HGNC Symbol;Acc:HGNC:3015]"
"374","ENSG00000233006",52.2307356668661,1.46346891058471,0.465053375281226,3.14688375221388,0.00165020555621833,0.0182271703158802,"MIR3936HG","MIR3936 host gene [Source:HGNC Symbol;Acc:HGNC:40538]"
"375","ENSG00000242221",21.9064423813311,2.17611108582298,0.693031870771809,3.13998703032158,0.00168955314546674,0.0186120814546555,"PSG2","pregnancy specific beta-1-glycoprotein 2 [Source:HGNC Symbol;Acc:HGNC:9519]"
"376","ENSG00000115425",42.3409736657186,-1.58994338378837,0.506938832791335,-3.13636139301804,0.00171058272849299,0.0187687677888892,"PECR","peroxisomal trans-2-enoyl-CoA reductase [Source:HGNC Symbol;Acc:HGNC:18281]"
"377","ENSG00000142303",58.0792944838818,-1.28570221627601,0.411283067086323,-3.12607622138297,0.00177155628895227,0.0192843226032923,"ADAMTS10","ADAM metallopeptidase with thrombospondin type 1 motif 10 [Source:HGNC Symbol;Acc:HGNC:13201]"
"378","ENSG00000170540",108.457196545833,-1.00513858803161,0.321606876842112,-3.12536410259992,0.00177585102584572,0.019305670876244,"ARL6IP1","ADP ribosylation factor like GTPase 6 interacting protein 1 [Source:HGNC Symbol;Acc:HGNC:697]"
"379","ENSG00000213366",63.7938946483414,-1.48937998012224,0.478147804161856,-3.11489453085112,0.00184010692053585,0.0198240303308248,"GSTM2","glutathione S-transferase mu 2 [Source:HGNC Symbol;Acc:HGNC:4634]"
"380","ENSG00000205730",84.3177925583704,1.08265074207758,0.34801292574905,3.11094980092284,0.0018648663857333,0.0200104275086531,"ITPRIPL2","ITPRIP like 2 [Source:HGNC Symbol;Acc:HGNC:27257]"
"381","ENSG00000080546",21.2624598893058,2.39963579480563,0.771523686918664,3.11025550542637,0.00186925573965561,0.0200315449924493,"SESN1","sestrin 1 [Source:HGNC Symbol;Acc:HGNC:21595]"
"382","ENSG00000146670",63.0819999764947,-1.30392236162331,0.420163850873827,-3.10336636269756,0.00191332623862402,0.020450837173303,"CDCA5","cell division cycle associated 5 [Source:HGNC Symbol;Acc:HGNC:14626]"
"383","ENSG00000240875",63.706493449711,1.21191634871413,0.39313710791402,3.08268114181472,0.00205144835036437,0.02161991363384,"LINC00886","long intergenic non-protein coding RNA 886 [Source:HGNC Symbol;Acc:HGNC:48572]"
"384","ENSG00000168079",47.1326405797062,1.46670282157778,0.476606095787718,3.07738997579052,0.0020882191097123,0.0219128917092805,"SCARA5","scavenger receptor class A member 5 [Source:HGNC Symbol;Acc:HGNC:28701]"
"385","ENSG00000175084",27.392985359053,-1.89235110422062,0.615251352472041,-3.07573660198759,0.00209983253736148,0.021961965337031,"DES","desmin [Source:HGNC Symbol;Acc:HGNC:2770]"
"386","ENSG00000049860",19.0927942722867,2.29846304072361,0.749790254165611,3.06547468169136,0.00217324776613957,0.0225304245228981,"HEXB","hexosaminidase subunit beta [Source:HGNC Symbol;Acc:HGNC:4879]"
"387","ENSG00000157680",74.309089875545,1.10319706427111,0.360076571208031,3.06378462939137,0.00218556189064671,0.022629729062979,"DGKI","diacylglycerol kinase iota [Source:HGNC Symbol;Acc:HGNC:2855]"
"388","ENSG00000143786",45.6325514112515,1.39597284511648,0.45581770937127,3.06256825133453,0.00219446425703728,0.0226935034980868,"CNIH3","cornichon family AMPA receptor auxiliary protein 3 [Source:HGNC Symbol;Acc:HGNC:26802]"
"389","ENSG00000087191",16.2255726926377,2.49451351235054,0.815009471704288,3.06071720508253,0.00220807538982293,0.0228057524344632,"PSMC5","proteasome 26S subunit, ATPase 5 [Source:HGNC Symbol;Acc:HGNC:9552]"
"390","ENSG00000257167",56.9447148322124,-1.27252254886324,0.4158353832583,-3.06015938059989,0.00221219233674095,0.02281978454097,"TMPO-AS1","TMPO antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:44158]"
"391","ENSG00000132357",94.3680449272892,1.03872503034489,0.34097615317532,3.04632749437702,0.00231655365021098,0.0238072650288142,"CARD6","caspase recruitment domain family member 6 [Source:HGNC Symbol;Acc:HGNC:16394]"
"392","ENSG00000135919",28.7783000800584,1.81587188811771,0.596334392716897,3.04505644868914,0.00232636642050567,0.0238488592278109,"SERPINE2","serpin family E member 2 [Source:HGNC Symbol;Acc:HGNC:8951]"
"393","ENSG00000071539",37.2730506261622,-1.54183414140389,0.50855278875751,-3.03180746520117,0.00243094205528122,0.0248286217572118,"TRIP13","thyroid hormone receptor interactor 13 [Source:HGNC Symbol;Acc:HGNC:12307]"
"394","ENSG00000133466",36.6618869528006,-1.55353062254164,0.514520871418564,-3.01937337985622,0.00253298148162576,0.0257436803408967,"C1QTNF6","C1q and TNF related 6 [Source:HGNC Symbol;Acc:HGNC:14343]"
"395","ENSG00000147889",17.7991820269025,-2.32209088132748,0.769942690862448,-3.01592691103594,0.00256195006511051,0.0259742805008079,"CDKN2A","cyclin dependent kinase inhibitor 2A [Source:HGNC Symbol;Acc:HGNC:1787]"
"396","ENSG00000135318",72.9505553434701,1.11406736177944,0.369702344063311,3.01341708990804,0.00258323615709214,0.026126054679246,"NT5E","5'-nucleotidase ecto [Source:HGNC Symbol;Acc:HGNC:8021]"
"397","ENSG00000131737",15.0822893066102,2.53095312428909,0.841699944369528,3.00695413041151,0.00263879577226732,0.026525829190726,"KRT34","keratin 34 [Source:HGNC Symbol;Acc:HGNC:6452]"
"398","ENSG00000058085",22.6813374413075,1.94490074569478,0.652156819814969,2.98225930727304,0.00286129537141653,0.0284850393854147,"LAMC2","laminin subunit gamma 2 [Source:HGNC Symbol;Acc:HGNC:6493]"
"399","ENSG00000214814",16.6995710942433,2.38122809269375,0.800565025974878,2.97443432504941,0.00293529281837586,0.0291171192882776,"FER1L6","fer-1 like family member 6 [Source:HGNC Symbol;Acc:HGNC:28065]"
"400","ENSG00000204291",2833.8442771303,-1.07832436093749,0.362604927760569,-2.97382710046763,0.00294110746915331,0.02913985879318,"COL15A1","collagen type XV alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2192]"
"401","ENSG00000276368",15.1713482291276,-2.51262608906555,0.845615161131215,-2.97135884567668,0.00296485130046033,0.0293399698668759,"H2AC14","H2A clustered histone 14 [Source:HGNC Symbol;Acc:HGNC:4727]"
"402","ENSG00000135914",48.7661897761497,-1.33454685518973,0.449416553212176,-2.96950979141989,0.0029827530655489,0.0294818591532689,"HTR2B","5-hydroxytryptamine receptor 2B [Source:HGNC Symbol;Acc:HGNC:5294]"
"403","ENSG00000197321",52.2528463343334,1.31756829001965,0.444125695051311,2.96665629730662,0.00301057298649143,0.0296588607117421,"SVIL","supervillin [Source:HGNC Symbol;Acc:HGNC:11480]"
"404","ENSG00000213145",28.9411366984243,-1.70640516685124,0.577056281392364,-2.95708620090556,0.00310561283085143,0.0304416290872439,"CRIP1","cysteine rich protein 1 [Source:HGNC Symbol;Acc:HGNC:2360]"
"405","ENSG00000174697",12.3313198709445,2.86981581705248,0.971060111397908,2.95534311765847,0.00312321492492519,0.0305585616380783,"LEP","leptin [Source:HGNC Symbol;Acc:HGNC:6553]"
"406","ENSG00000124762",25.6096745183838,1.88877961176395,0.644622348061227,2.93005605133714,0.00338900867009725,0.0327921271669176,"CDKN1A","cyclin dependent kinase inhibitor 1A [Source:HGNC Symbol;Acc:HGNC:1784]"
"407","ENSG00000168646",40.3969576608508,-1.41918185567988,0.485396765173843,-2.92375631133761,0.003458353729606,0.0333850179755315,"AXIN2","axin 2 [Source:HGNC Symbol;Acc:HGNC:904]"
"408","ENSG00000260852",53.2895313077935,1.2500673585665,0.428524462430072,2.9171435195966,0.00353253188505956,0.0340216953260742,"FBXL19-AS1","FBXL19 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:27557]"
"409","ENSG00000246627",22.4380066517083,-1.89967899746857,0.654689448294448,-2.90164902216995,0.00371204176008655,0.0355025681863537,"CACNA1C-AS1","CACNA1C antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:40119]"
"410","ENSG00000069482",10.8849539498389,2.97769164315364,1.03186636284612,2.8857338027189,0.00390502292582032,0.0370909927271085,"GAL","galanin and GMAP prepropeptide [Source:HGNC Symbol;Acc:HGNC:4114]"
"411","ENSG00000239713",57.455889733981,-1.17487629565273,0.407273379080447,-2.8847362877127,0.00391741659150758,0.0371660406669062,"APOBEC3G","apolipoprotein B mRNA editing enzyme catalytic subunit 3G [Source:HGNC Symbol;Acc:HGNC:17357]"
"412","ENSG00000064205",39.0168116956167,-1.41130823463512,0.49549881595836,-2.84825753196899,0.00439593361983213,0.0406795960143974,"CCN5","cellular communication network factor 5 [Source:HGNC Symbol;Acc:HGNC:12770]"
"413","ENSG00000225511",16.6558011317992,2.22476155642712,0.78182307783418,2.84560742641442,0.00443268049549403,0.0409280867625247,"LINC00475","long intergenic non-protein coding RNA 475 [Source:HGNC Symbol;Acc:HGNC:23569]"
"414","ENSG00000105011",42.6145356720419,-1.34094750977025,0.472327309991753,-2.83902175758938,0.00452520712563707,0.041574665754191,"ASF1B","anti-silencing function 1B histone chaperone [Source:HGNC Symbol;Acc:HGNC:20996]"
"415","ENSG00000242732",30.5257043469327,1.58009204778517,0.557919779744738,2.83211333447991,0.00462414554999125,0.0422465674934146,"RTL5","retrotransposon Gag like 5 [Source:HGNC Symbol;Acc:HGNC:29430]"
"416","ENSG00000071282",79.6092177456869,-1.05872186278515,0.374869876696487,-2.82423829867328,0.00473931338709063,0.043112587598192,"LMCD1","LIM and cysteine rich domains 1 [Source:HGNC Symbol;Acc:HGNC:6633]"
"417","ENSG00000061337",37.9190112247292,-1.419247429293,0.502607606851615,-2.82376830343518,0.00474626820019094,0.043112587598192,"LZTS1","leucine zipper tumor suppressor 1 [Source:HGNC Symbol;Acc:HGNC:13861]"
"418","ENSG00000198865",530.029336721897,-1.4621598001839,0.519391587228609,-2.81513955200113,0.00487560567563172,0.0440348097756564,"CCDC152","coiled-coil domain containing 152 [Source:HGNC Symbol;Acc:HGNC:34438]"
"419","ENSG00000137563",89.4257738684958,-1.02467836379007,0.36440612078152,-2.81191315226128,0.00492477984844743,0.0443820301592654,"GGH","gamma-glutamyl hydrolase [Source:HGNC Symbol;Acc:HGNC:4248]"
"420","ENSG00000149548",51.2207106338449,1.20064597962062,0.427093227069721,2.8112035113697,0.00493565562216857,0.0443833466980441,"CCDC15","coiled-coil domain containing 15 [Source:HGNC Symbol;Acc:HGNC:25798]"
"421","ENSG00000231185",11.4061401299335,2.74927847618666,0.979739324143493,2.8061326196028,0.00501400514267418,0.0448927105469086,"SPRY4-AS1","SPRY4 antisense RNA 1 [Source:HGNC Symbol;Acc:HGNC:53465]"
"422","ENSG00000111348",36.0633036819383,-1.42837784270294,0.510676982482424,-2.79702804649533,0.0051575056006385,0.0458303370935363,"ARHGDIB","Rho GDP dissociation inhibitor beta [Source:HGNC Symbol;Acc:HGNC:679]"
"423","ENSG00000135218",14.5681378296837,2.46131254775325,0.882145075837424,2.79014485844828,0.00526844639202761,0.0466657997871996,"CD36","CD36 molecule [Source:HGNC Symbol;Acc:HGNC:1663]"
"424","ENSG00000171320",30.3690931429035,-1.58793175003114,0.573387554597594,-2.76938649487353,0.00561619691111194,0.0490631436595872,"ESCO2","establishment of sister chromatid cohesion N-acetyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:27230]"
"425","ENSG00000090447",65.1237729124857,-1.09220394265886,0.395245814092196,-2.76335359848767,0.00572107510540175,0.0497453561490457,"TFAP4","transcription factor AP-4 [Source:HGNC Symbol;Acc:HGNC:11745]"
"426","ENSG00000243811",22.7854420775155,-1.86962807154543,0.676756446235113,-2.76263060654453,0.00573376167841342,0.0497453561490457,"APOBEC3D","apolipoprotein B mRNA editing enzyme catalytic subunit 3D [Source:HGNC Symbol;Acc:HGNC:17354]"
